最新のマップデータ = {"mapid":"60e001f23a7a","count":1,"ev1":1,"ev2":5,"ev3":3,"mapname":"","username":"","ver":""},{"mapid":"60e0021389e4","count":1,"ev1":5,"ev2":4,"ev3":3,"mapname":"","username":"","ver":""},{"mapid":"60e003b1308b","count":1,"ev1":2,"ev2":4,"ev3":5,"mapname":"TestMap","username":"Qbit","ver":""},{"mapid":"60e03021dd0c","count":1,"ev1":3,"ev2":2,"ev3":1,"mapname":"TestMap","username":"Qbit","ver":""},{"mapid":"60e030e3bf56","count":"","ev1":"","ev2":"","ev3":"","mapname":"TestMap","username":"Qbit","ver":1} -->[ｺﾓﾝ192/21行]
マップデータ数=5 -->[ｺﾓﾝ192/37行]
確認中のJson = {"mapid":"60e001f23a7a","count":1,"ev1":1,"ev2":5,"ev3":3,"mapname":"","username":"","ver":""} -->[ｺﾓﾝ192/50行]
ver = 0 -->[ｺﾓﾝ192/92行]
確認中のJson = {"mapid":"60e0021389e4","count":1,"ev1":5,"ev2":4,"ev3":3,"mapname":"","username":"","ver":""} -->[ｺﾓﾝ192/50行]
ver = 0 -->[ｺﾓﾝ192/92行]
確認中のJson = {"mapid":"60e003b1308b","count":1,"ev1":2,"ev2":4,"ev3":5,"mapname":"TestMap","username":"Qbit","ver":""} -->[ｺﾓﾝ192/50行]
ver = 0 -->[ｺﾓﾝ192/92行]
確認中のJson = {"mapid":"60e03021dd0c","count":1,"ev1":3,"ev2":2,"ev3":1,"mapname":"TestMap","username":"Qbit","ver":""} -->[ｺﾓﾝ192/50行]
ver = 0 -->[ｺﾓﾝ192/92行]
確認中のJson = {"mapid":"60e030e3bf56","count":"","ev1":"","ev2":"","ev3":"","mapname":"TestMap","username":"Qbit","ver":1} -->[ｺﾓﾝ192/50行]
ver = 0 -->[ｺﾓﾝ192/92行]
